id,itemid,name,obtained,required,icon
2243,2,Fire Shard,0,4124,/i/020000/020001.png
2244,3,Ice Shard,0,1226,/i/020000/020003.png
2245,4,Wind Shard,0,4719,/i/020000/020004.png
2246,5,Earth Shard,0,1764,/i/020000/020006.png
2247,6,Lightning Shard,0,2374,/i/020000/020005.png
2248,7,Water Shard,0,1573,/i/020000/020002.png
2249,8,Fire Crystal,0,3,/i/020000/020007.png
2250,9,Ice Crystal,0,4,/i/020000/020009.png
2251,10,Wind Crystal,0,7,/i/020000/020010.png
2252,11,Earth Crystal,0,6,/i/020000/020012.png
2253,12,Lightning Crystal,0,4,/i/020000/020011.png
2254,4795,Chanterelle,0,1,/i/025000/025401.png
2255,5343,Cotton Boll,0,57,/i/021000/021652.png
2256,5385,Elm Log,0,18,/i/022000/022405.png
2257,5514,Humus,0,31,/i/022000/022628.png
2258,5539,Lavender,0,4,/i/025000/025002.png
2259,5509,Latex,0,11,/i/022000/022643.png
2260,5136,Raw Peridot,0,6,/i/021000/021453.png
2261,5138,Raw Amethyst,0,6,/i/021000/021453.png
2262,7008,Granite,0,435,/i/022000/022615.png
2263,28769,Skybuilders' Ash Log,0,8,/i/022000/022407.png
2264,5107,Tin Ore,0,4,/i/021000/021203.png
2265,5110,Zinc Ore,0,15,/i/021000/021210.png
2266,5228,Ragstone,0,1,/i/021000/021454.png
2267,5267,Fine Sand,0,214,/i/021000/021464.png
2268,5518,Rock Salt,0,93,/i/022000/022617.png
2269,4831,Cloves,0,2,/i/025000/025023.png
2270,5106,Copper Ore,0,38,/i/021000/021209.png
2271,5351,Cock Feather,0,1,/i/021000/021902.png
2272,5488,Muddy Water,0,215,/i/022000/022637.png
2273,4830,Black Pepper,0,3,/i/025000/025007.png
2274,5141,Raw Zircon,0,3,/i/021000/021453.png
2275,5168,Jade,0,5,/i/021000/021252.png
2276,28774,Skybuilders' Spring Water,0,8,/i/022000/022614.png
2277,5536,Mistletoe,0,11,/i/025000/025001.png
2278,6146,Mirror Apple,0,7,/i/025000/025308.png
2279,4796,Gil Bun,0,1,/i/025000/025405.png
2280,4810,Faerie Apple,0,1,/i/025000/025308.png
2281,5541,Belladonna,0,1,/i/025000/025010.png
2282,7030,Shroud Seedling,0,6,/i/022000/022630.png
2283,5393,Rosewood Log,0,123,/i/022000/022411.png
2284,5414,Rosewood Branch,0,14,/i/022000/022416.png
2285,4791,Salt Leek,0,1,/i/025000/025216.png
2286,4837,Midland Basil,0,2,/i/025000/025010.png
2287,4838,Dragon Pepper,0,1,/i/025000/025013.png
2288,5134,Raw Garnet,0,7,/i/021000/021453.png
2289,5135,Raw Goshenite,0,6,/i/021000/021453.png
2290,5139,Raw Aquamarine,0,8,/i/021000/021453.png
2291,4792,Ramhorn Zucchini,0,1,/i/025000/025212.png
2292,4793,Maiden Artichoke,0,1,/i/025000/025220.png
2293,4840,Mugwort,0,2,/i/025000/025020.png
2294,4842,Almonds,0,1,/i/025000/025017.png
2295,4844,Nutmeg,0,3,/i/025000/025021.png
2296,5391,Mahogany Log,0,440,/i/022000/022410.png
2297,4797,Button Mushroom,0,4,/i/025000/025402.png
2298,5140,Raw Rubellite,0,4,/i/021000/021453.png
2299,5143,Raw Amber,0,50,/i/021000/021453.png
2300,5524,Alumen,0,136,/i/022000/022616.png
2301,28772,Skybuilders' Iron Sand,0,12,/i/021000/021204.png
2302,7031,Desert Seedling,0,25,/i/022000/022632.png
2303,5125,Wyvern Obsidian,0,7,/i/021000/021467.png
2304,5521,Saltpeter,0,9,/i/022000/022615.png
2305,4811,Sun Lemon,0,2,/i/025000/025305.png
2306,4783,Cieldalaes Spinach,0,3,/i/025000/025206.png
2307,4784,Highland Parsley,0,1,/i/025000/025211.png
2308,4804,Cinderfoot Olive,0,4,/i/025000/025307.png
2309,4808,Lowland Grapes,0,1,/i/025000/025309.png
2310,4780,Ruby Tomato,0,5,/i/025000/025209.png
2311,4782,La Noscean Lettuce,0,1,/i/025000/025219.png
2312,4824,Sunset Wheat,0,24,/i/025000/025357.png
2313,5342,Straw,0,93,/i/021000/021653.png
2314,4788,Wizard Eggplant,0,1,/i/025000/025205.png
2315,4789,Midland Cabbage,0,2,/i/025000/025208.png
2316,5559,Moor Leech,0,1,/i/022000/022635.png
2317,5498,Maple Sap,0,1,/i/022000/022642.png
2318,5513,Potter's Clay,0,264,/i/022000/022634.png
2319,5516,Beehive Chip,0,84,/i/022000/022611.png
2320,5116,Cobalt Ore,0,302,/i/021000/021216.png
2321,5263,Basilisk Egg,0,17,/i/021000/021215.png
2322,5439,Ogre Horn,0,2,/i/022000/022205.png
2323,5458,Adamantoise Shell,0,5,/i/022000/022261.png
2324,5526,Grenade Ash,0,8,/i/021000/021001.png
2325,4798,White Truffle,0,1,/i/025000/025404.png
2326,4841,Thyme,0,1,/i/025000/025020.png
2327,5346,Flax,0,333,/i/021000/021651.png
2328,5360,Wildfowl Feather,0,7,/i/021000/021904.png
2329,5390,Oak Log,0,390,/i/022000/022401.png
2330,5409,Oak Branch,0,8,/i/022000/022416.png
2331,5562,Tarantula,0,1,/i/022000/022619.png
2332,28773,Skybuilders' Flax,0,8,/i/021000/021651.png
2333,5359,Chocobo Feather,0,3,/i/021000/021901.png
2334,4806,Gridanian Walnut,0,1,/i/025000/025301.png
2335,5113,Silver Ore,0,123,/i/021000/021211.png
2336,5153,Ice Rock,0,2,/i/021000/021451.png
2337,5154,Wind Rock,0,3,/i/021000/021451.png
2338,5155,Earth Rock,0,4,/i/021000/021451.png
2339,5270,Silver Sand,0,2,/i/021000/021204.png
2340,5388,Walnut Log,0,231,/i/022000/022404.png
2341,5491,Effervescent Water,0,66,/i/022000/022614.png
2342,5142,Raw Tourmaline,0,3,/i/021000/021453.png
2343,5144,Raw Spinel,0,3,/i/021000/021453.png
2344,5525,Black Alumen,0,92,/i/022000/022604.png
2345,4839,Laurel,0,2,/i/025000/025009.png
2346,4843,Desert Saffron,0,2,/i/025000/025022.png
2347,7011,Bloodgrass,0,96,/i/021000/021653.png
2348,5114,Mythril Ore,0,906,/i/021000/021208.png
2349,5137,Raw Heliodor,0,6,/i/021000/021453.png
2350,5523,Silex,0,16,/i/022000/022610.png
2351,5528,Bomb Ash,0,263,/i/021000/021001.png
2352,5271,Mythril Sand,0,6,/i/022000/022650.png
2353,4815,Rolanberry,0,8,/i/025000/025306.png
2354,4845,Sagolii Sage,0,3,/i/025000/025009.png
2355,5115,Electrum Ore,0,432,/i/021000/021217.png
2356,5145,Raw Turquoise,0,3,/i/021000/021453.png
2357,5272,Electrum Sand,0,6,/i/021000/021214.png
2358,5564,Black Scorpion,0,1,/i/022000/022621.png
2359,28770,Skybuilders' Rock Salt,0,8,/i/022000/022617.png
2360,28771,Skybuilders' Electrum Ore,0,12,/i/021000/021217.png
2361,5152,Fire Rock,0,3,/i/021000/021451.png
2362,5156,Lightning Rock,0,3,/i/021000/021451.png
2363,5157,Water Rock,0,4,/i/021000/021451.png
2364,5231,Siltstone,0,24,/i/021000/021453.png
2365,5527,Brimstone,0,9,/i/022000/022613.png
2366,7029,Island Seedling,0,6,/i/022000/022631.png
2367,5229,Mudstone,0,118,/i/021000/021455.png
2368,5230,Limestone,0,431,/i/022000/022615.png
2369,4778,Coerthan Carrot,0,1,/i/025000/025207.png
2370,4823,Rye,0,3,/i/025000/025357.png
2371,5111,Iron Ore,0,765,/i/021000/021202.png
2372,5269,Iron Sand,0,6,/i/021000/021204.png
2373,5341,Moko Grass,0,2,/i/021000/021654.png
2374,5519,Cinnabar,0,46,/i/022000/022629.png
2375,4777,Wild Onion,0,1,/i/025000/025203.png
2376,4829,Garlean Garlic,0,3,/i/025000/025006.png
2377,28916,Skybuilders' Toad,0,8,/i/029000/029228.png
2378,1613,Blunt Goblin Scimitar,0,1,/i/030000/030425.png
2379,1616,Nicked Viking Sword,0,1,/i/030000/030494.png
2380,1621,Blunt Goblin Longsword,0,1,/i/030000/030428.png
2381,1701,Chipped Hora,0,1,/i/031000/031058.png
2382,1840,Crooked Guisarme,0,1,/i/031000/031822.png
2383,2014,Splintered Cane,0,1,/i/032000/032611.png
2384,2227,Notched Buckler,0,1,/i/030000/030029.png
2385,2232,Rusting Scutum,0,1,/i/030000/030013.png
2386,2237,Rotting Round Shield,0,1,/i/030000/030027.png
2387,2259,Scarred Kite Shield,0,1,/i/030000/030035.png
2388,2657,Ripped Chef's Hat,0,1,/i/040000/040578.png
2389,2667,Dented Celata,0,1,/i/040000/040030.png
2390,2702,Moldering Jester's Cap,0,1,/i/040000/040598.png
2391,2998,Frayed Cotton Doublet Vest,0,1,/i/042000/042190.png
2392,3009,Moth-eaten Coatee,0,1,/i/042000/042205.png
2393,3012,Stained Chef's Apron,0,1,/i/042000/042184.png
2394,3021,Blackened Scale Mail,0,1,/i/043000/043068.png
2395,3098,Moth-eaten Seneschal Coatee,0,1,/i/042000/042203.png
2396,3342,Ripped Hose,0,1,/i/045000/045132.png
2397,3602,Blackened Smithy's Gloves,0,1,/i/044000/044072.png
2398,3830,Mildewed Thighboots,0,1,/i/046000/046179.png
2399,3964,Frayed Chef's Belt,0,1,/i/047000/047251.png
2400,4751,Mineral Water,0,7,/i/022000/022614.png
2401,4752,Aldgoat Milk,0,1,/i/024000/024453.png
2402,4753,Buffalo Milk,0,8,/i/024000/024453.png
2403,4755,Blue Cheese,0,1,/i/024000/024451.png
2404,4760,Dodo Tenderloin,0,1,/i/025000/025151.png
2405,4767,Raptor Shank,0,2,/i/025000/025154.png
2406,4768,Buffalo Sirloin,0,1,/i/025000/025152.png
2407,4771,Megalocrab Leg,0,7,/i/029000/029201.png
